param,poolinitcond,met
8134,18,6
8135,8,1
8136,17,5
8137,7,10
8138,2,2
8139,12,7
8140,14,1
8141,4,6
8142,9,4
8143,19,9
8144,3,5
8145,13,10
8146,18,2
8147,8,7
8148,6,1
8149,16,6
8150,11,3
8151,1,8
8152,12,8
8153,2,3
8154,7,10
8155,17,5
8156,20,9
8157,10,4
8158,5,6
8159,15,1
8160,9,9
8161,19,4
8162,14,6
8163,4,1
8164,2,7
8165,12,2
8166,17,10
8167,7,5
8168,16,2
8169,6,7
8170,1,4
8171,11,9
8172,13,5
8173,3,10
8174,8,3
8175,18,8
8176,4,1
8177,14,6
8178,19,3
8179,9,8
8180,6,4
8181,16,9
8182,11,2
8183,1,7
8184,12,9
8185,2,4
8186,7,6
8187,17,1
8188,20,8
8189,10,3
8190,5,10
8191,15,5
8192,6,10
8193,11,6
8194,16,3
8195,6,8
8196,8,4
8197,18,9
8198,13,2
8199,3,7
8200,14,9
8201,4,4
8202,9,6
8203,19,1
8204,17,7
8205,7,2
8206,2,10
8207,12,5
8208,7,8
8209,17,3
8210,12,6
8211,2,1
8212,5,7
8213,15,2
8214,20,10
8215,10,5
8216,19,1
8217,9,6
8218,4,4
8219,14,9
8220,11,5
8221,1,10
8222,6,3
8223,16,8
8224,1,5
8225,11,10
8226,16,2
8227,6,7
8228,9,1
8229,19,6
8230,14,3
8231,4,8
8232,15,8
8233,5,3
8234,10,10
8235,20,5
8236,18,9
8237,8,4
8238,3,7
8239,13,2
8240,7,7
8241,17,2
8242,12,9
8243,2,4
8244,5,8
8245,15,3
8246,20,6
8247,10,1
8248,18,5
8249,8,10
8250,3,3
8251,13,8
8252,11,1
8253,1,6
8254,6,4
8255,16,9
8256,14,5
8257,4,10
8258,9,3
8259,19,8
8260,16,2
8261,6,7
8262,1,4
8263,11,9
8264,3,7
8265,13,2
8266,18,10
8267,8,5
8268,10,9
8269,20,4
8270,15,6
8271,5,1
8272,19,8
8273,9,3
8274,4,10
8275,14,5
8276,12,9
8277,2,4
8278,7,6
8279,17,1
8280,6,4
8281,16,9
8282,11,2
8283,1,7
8284,3,1
8285,13,6
8286,18,3
8287,8,8
8288,13,1
8289,3,6
8290,8,4
8291,18,9
8292,16,5
8293,6,10
8294,1,2
8295,11,7
8296,2,8
8297,12,3
8298,17,6
8299,7,1
8300,10,7
8301,20,2
8302,15,9
8303,5,4
8304,20,9
8305,10,4
8306,5,7
8307,15,2
8308,13,8
8309,3,3
8310,8,10
8311,18,5
8312,7,1
8313,17,6
8314,12,3
8315,2,8
8316,4,5
8317,14,10
8318,19,2
8319,9,7
8320,17,9
8321,7,4
8322,2,7
8323,12,2
8324,15,8
8325,5,3
8326,10,10
8327,20,5
8328,9,1
8329,19,6
8330,14,4
8331,4,9
8332,1,5
8333,11,10
8334,16,2
8335,6,7
8336,12,1
8337,2,6
8338,7,4
8339,17,9
8340,19,5
8341,9,10
8342,4,3
8343,14,8
8344,5,8
8345,15,3
8346,20,6
8347,10,1
8348,8,7
8349,18,2
8350,13,10
8351,3,5
8352,18,7
8353,8,2
8354,3,10
8355,13,5
8356,15,9
8357,5,4
8358,10,6
8359,20,1
8360,9,4
8361,19,9
8362,14,2
8363,4,7
8364,1,1
8365,11,6
8366,16,3
8367,6,8
8368,11,5
8369,1,10
8370,6,3
8371,16,8
8372,18,2
8373,8,7
8374,3,4
8375,13,9
8376,4,7
8377,14,2
8378,19,10
8379,9,5
8380,7,8
8381,17,3
8382,12,6
8383,2,1
8384,10,7
8385,20,2
8386,15,9
8387,5,4
8388,3,8
8389,13,3
8390,18,6
8391,8,1
8392,17,5
8393,7,10
8394,2,2
8395,12,7
8396,14,1
8397,4,6
8398,9,4
8399,19,9
8400,3,5
8401,13,10
8402,18,2
8403,8,7
8404,6,1
8405,16,6
8406,11,3
8407,1,8
8408,12,8
8409,2,3
8410,7,10
8411,17,5
8412,20,9
8413,10,4
8414,5,6
8415,15,1
8416,9,9
8417,19,4
8418,14,6
8419,4,1
8420,2,7
8421,12,2
8422,17,10
8423,7,5
8424,16,2
8425,6,7
8426,1,4
8427,11,9
8428,13,5
8429,3,10
8430,8,3
8431,18,8
8432,4,1
8433,14,6
8434,19,3
8435,9,8
8436,6,4
8437,16,9
8438,11,2
8439,1,7
8440,12,9
8441,2,4
8442,7,6
8443,17,1
8444,20,8
8445,10,3
8446,5,10
8447,15,5
8448,6,10
8449,11,6
8450,16,3
8451,6,8
8452,8,4
8453,18,9
8454,13,2
8455,3,7
8456,14,9
8457,4,4
8458,9,6
8459,19,1
8460,17,7
8461,7,2
8462,2,10
8463,12,5
8464,7,8
8465,17,3
8466,12,6
8467,2,1
8468,5,7
8469,15,2
8470,20,10
8471,10,5
8472,19,1
8473,9,6
8474,4,4
8475,14,9
8476,11,5
8477,1,10
8478,6,3
8479,16,8
8480,1,5
8481,11,10
8482,16,2
8483,6,7
8484,9,1
8485,19,6
8486,14,3
8487,4,8
8488,15,8
8489,5,3
8490,10,10
8491,20,5
8492,18,9
8493,8,4
8494,3,7
8495,13,2
8496,7,7
8497,17,2
8498,12,9
8499,2,4
8500,5,8
8501,15,3
8502,20,6
8503,10,1
8504,18,5
8505,8,10
8506,3,3
8507,13,8
8508,11,1
8509,1,6
8510,6,4
8511,16,9
8512,14,5
8513,4,10
8514,9,3
8515,19,8
8516,16,2
8517,6,7
8518,1,4
8519,11,9
8520,3,7
8521,13,2
8522,18,10
8523,8,5
8524,10,9
8525,20,4
8526,15,6
8527,5,1
8528,19,8
8529,9,3
8530,4,10
8531,14,5
8532,12,9
8533,2,4
8534,7,6
8535,17,1
8536,6,4
8537,16,9
8538,11,2
8539,1,7
8540,3,1
8541,13,6
8542,18,3
8543,8,8
8544,13,1
8545,3,6
8546,8,4
8547,18,9
8548,16,5
8549,6,10
8550,1,2
8551,11,7
8552,2,8
8553,12,3
8554,17,6
8555,7,1
8556,10,7
8557,20,2
8558,15,9
8559,5,4
8560,20,9
8561,10,4
8562,5,7
8563,15,2
8564,13,8
8565,3,3
8566,8,10
8567,18,5
8568,7,1
8569,17,6
8570,12,3
8571,2,8
8572,4,5
8573,14,10
8574,19,2
8575,9,7
8576,17,9
8577,7,4
8578,2,7
8579,12,2
8580,15,8
8581,5,3
8582,10,10
8583,20,5
8584,9,1
8585,19,6
8586,14,4
8587,4,9
8588,1,5
8589,11,10
8590,16,2
8591,6,7
8592,12,1
8593,2,6
8594,7,4
8595,17,9
8596,19,5
8597,9,10
8598,4,3
8599,14,8
8600,5,8
8601,15,3
8602,20,6
8603,10,1
8604,8,7
8605,18,2
8606,13,10
8607,3,5
8608,18,7
8609,8,2
8610,3,10
8611,13,5
8612,15,9
8613,5,4
8614,10,6
8615,20,1
8616,9,4
8617,19,9
8618,14,2
8619,4,7
8620,1,1
8621,11,6
8622,16,3
8623,6,8
8624,11,5
8625,1,10
8626,6,3
8627,16,8
8628,18,2
8629,8,7
8630,3,4
8631,13,9
8632,4,7
8633,14,2
8634,19,10
8635,9,5
8636,7,8
8637,17,3
8638,12,6
8639,2,1
8640,10,7
8641,20,2
8642,15,9
8643,5,4
8644,3,8
8645,13,3
8646,18,6
8647,8,1
8648,17,5
8649,7,10
8650,2,2
8651,12,7
8652,14,1
8653,4,6
8654,9,4
8655,19,9
8656,3,5
8657,13,10
8658,18,2
8659,8,7
8660,6,1
8661,16,6
8662,11,3
8663,1,8
8664,12,8
8665,2,3
8666,7,10
8667,17,5
8668,20,9
8669,10,4
8670,5,6
8671,15,1
8672,9,9
8673,19,4
8674,14,6
8675,4,1
8676,2,7
8677,12,2
8678,17,10
8679,7,5
8680,16,2
8681,6,7
8682,1,4
8683,11,9
8684,13,5
8685,3,10
8686,8,3
8687,18,8
8688,4,1
8689,14,6
8690,19,3
8691,9,8
8692,6,4
8693,16,9
8694,11,2
8695,1,7
8696,12,9
8697,2,4
8698,7,6
8699,17,1
8700,20,8
8701,10,3
8702,5,10
8703,15,5
8704,6,10
8705,11,6
8706,16,3
8707,6,8
8708,8,4
8709,18,9
8710,13,2
8711,3,7
8712,14,9
8713,4,4
8714,9,6
8715,19,1
8716,17,7
8717,7,2
8718,2,10
8719,12,5
8720,7,8
8721,17,3
8722,12,6
8723,2,1
8724,5,7
8725,15,2
8726,20,10
8727,10,5
8728,19,1
8729,9,6
8730,4,4
8731,14,9
8732,11,5
8733,1,10
8734,6,3
8735,16,8
8736,1,5
8737,11,10
8738,16,2
8739,6,7
8740,9,1
8741,19,6
8742,14,3
8743,4,8
8744,15,8
8745,5,3
8746,10,10
8747,20,5
8748,18,9
8749,8,4
8750,3,7
8751,13,2
8752,7,7
8753,17,2
8754,12,9
8755,2,4
8756,5,8
8757,15,3
8758,20,6
8759,10,1
8760,18,5
8761,8,10
8762,3,3
8763,13,8
8764,11,1
8765,1,6
8766,6,4
8767,16,9
8768,14,5
8769,4,10
8770,9,3
8771,19,8
8772,16,2
8773,6,7
8774,1,4
8775,11,9
8776,3,7
8777,13,2
8778,18,10
8779,8,5
8780,10,9
8781,20,4
8782,15,6
8783,5,1
8784,19,8
8785,9,3
8786,4,10
8787,14,5
8788,12,9
8789,2,4
8790,7,6
8791,17,1
8792,6,4
8793,16,9
8794,11,2
8795,1,7
8796,3,1
8797,13,6
8798,18,3
8799,8,8
8800,13,1
8801,3,6
8802,8,4
8803,18,9
8804,16,5
8805,6,10
8806,1,2
8807,11,7
8808,2,8
8809,12,3
8810,17,6
8811,7,1
8812,10,7
8813,20,2
8814,15,9
8815,5,4
8816,20,9
8817,10,4
8818,5,7
8819,15,2
8820,13,8
8821,3,3
8822,8,10
8823,18,5
8824,7,1
8825,17,6
8826,12,3
8827,2,8
8828,4,5
8829,14,10
8830,19,2
8831,9,7
8832,17,9
8833,7,4
8834,2,7
8835,12,2
8836,15,8
8837,5,3
8838,10,10
8839,20,5
8840,9,1
8841,19,6
8842,14,4
8843,4,9
8844,1,5
8845,11,10
8846,16,2
8847,6,7
8848,12,1
8849,2,6
8850,7,4
8851,17,9
8852,19,5
8853,9,10
8854,4,3
8855,14,8
8856,5,8
8857,15,3
8858,20,6
8859,10,1
8860,8,7
8861,18,2
8862,13,10
8863,3,5
8864,18,7
8865,8,2
8866,3,10
8867,13,5
8868,15,9
8869,5,4
8870,10,6
8871,20,1
8872,9,4
8873,19,9
8874,14,2
8875,4,7
8876,1,1
8877,11,6
8878,16,3
8879,6,8
8880,11,5
8881,1,10
8882,6,3
8883,16,8
8884,18,2
8885,8,7
8886,3,4
8887,13,9
8888,4,7
8889,14,2
8890,19,10
8891,9,5
8892,7,8
8893,17,3
8894,12,6
8895,2,1
8896,10,7
8897,20,2
8898,15,9
8899,5,4
8900,3,8
8901,13,3
8902,18,6
8903,8,1
8904,17,5
8905,7,10
8906,2,2
8907,12,7
8908,14,1
8909,4,6
8910,9,4
8911,19,9
8912,3,5
8913,13,10
8914,18,2
8915,8,7
8916,6,1
8917,16,6
8918,11,3
8919,1,8
8920,12,8
8921,2,3
8922,7,10
8923,17,5
8924,20,9
8925,10,4
8926,5,6
8927,15,1
8928,9,9
8929,19,4
8930,14,6
8931,4,1
8932,2,7
8933,12,2
8934,17,10
8935,7,5
8936,16,2
8937,6,7
8938,1,4
8939,11,9
8940,13,5
8941,3,10
8942,8,3
8943,18,8
8944,4,1
8945,14,6
8946,19,3
8947,9,8
8948,6,4
8949,16,9
8950,11,2
8951,1,7
8952,12,9
8953,2,4
8954,7,6
8955,17,1
8956,20,8
8957,10,3
8958,5,10
8959,15,5
8960,6,10
8961,11,6
8962,16,3
8963,6,8
8964,8,4
8965,18,9
8966,13,2
8967,3,7
8968,14,9
8969,4,4
8970,9,6
8971,19,1
8972,17,7
8973,7,2
8974,2,10
8975,12,5
8976,7,8
8977,17,3
8978,12,6
8979,2,1
8980,5,7
8981,15,2
8982,20,10
8983,10,5
8984,19,1
8985,9,6
8986,4,4
8987,14,9
8988,11,5
8989,1,10
8990,6,3
8991,16,8
8992,1,5
8993,11,10
8994,16,2
8995,6,7
8996,9,1
8997,19,6
8998,14,3
8999,4,8
9000,15,8
9001,5,3
9002,10,10
9003,20,5
9004,18,9
9005,8,4
9006,3,7
9007,13,2
9008,7,7
9009,17,2
9010,12,9
9011,2,4
9012,5,8
9013,15,3
9014,20,6
9015,10,1
9016,18,5
9017,8,10
9018,3,3
9019,13,8
9020,11,1
9021,1,6
9022,6,4
9023,16,9
9024,14,5
9025,4,10
9026,9,3
9027,19,8
9028,16,2
9029,6,7
9030,1,4
9031,11,9
9032,3,7
9033,13,2
9034,18,10
9035,8,5
9036,10,9
9037,20,4
9038,15,6
9039,5,1
9040,19,8
9041,9,3
9042,4,10
9043,14,5
9044,12,9
9045,2,4
9046,7,6
9047,17,1
9048,6,4
9049,16,9
9050,11,2
9051,1,7
9052,3,1
9053,13,6
9054,18,3
9055,8,8
9056,13,1
9057,3,6
9058,8,4
9059,18,9
9060,16,5
9061,6,10
9062,1,2
9063,11,7
9064,2,8
9065,12,3
9066,17,6
9067,7,1
9068,10,7
9069,20,2
9070,15,9
9071,5,4
9072,20,9
9073,10,4
9074,5,7
9075,15,2
9076,13,8
9077,3,3
9078,8,10
9079,18,5
9080,7,1
9081,17,6
9082,12,3
9083,2,8
9084,4,5
9085,14,10
9086,19,2
9087,9,7
9088,17,9
9089,7,4
9090,2,7
9091,12,2
9092,15,8
9093,5,3
9094,10,10
9095,20,5
9096,9,1
9097,19,6
9098,14,4
9099,4,9
9100,1,5
9101,11,10
9102,16,2
9103,6,7
9104,12,1
9105,2,6
9106,7,4
9107,17,9
9108,19,5
9109,9,10
9110,4,3
9111,14,8
9112,5,8
9113,15,3
9114,20,6
9115,10,1
9116,8,7
9117,18,2
9118,13,10
9119,3,5
9120,18,7
9121,8,2
9122,3,10
9123,13,5
9124,15,9
9125,5,4
9126,10,6
9127,20,1
9128,9,4
9129,19,9
9130,14,2
9131,4,7
9132,1,1
9133,11,6
9134,16,3
9135,6,8
9136,11,5
9137,1,10
9138,6,3
9139,16,8
9140,18,2
9141,8,7
9142,3,4
9143,13,9
9144,4,7
9145,14,2
9146,19,10
9147,9,5
9148,7,8
9149,17,3
9150,12,6
9151,2,1
9152,10,7
9153,20,2
9154,15,9
9155,5,4
9156,3,8
9157,13,3
9158,18,6
9159,8,1
9160,17,5
9161,7,10
9162,2,2
9163,12,7
9164,14,1
9165,4,6
9166,9,4
9167,19,9
9168,3,5
9169,13,10
9170,18,2
9171,8,7
9172,6,1
9173,16,6
9174,11,3
9175,1,8
9176,12,8
9177,2,3
9178,7,10
9179,17,5
9180,20,9
9181,10,4
9182,5,6
9183,15,1
9184,9,9
9185,19,4
9186,14,6
9187,4,1
9188,2,7
9189,12,2
9190,17,10
9191,7,5
9192,16,2
9193,6,7
9194,1,4
9195,11,9
9196,13,5
9197,3,10
9198,8,3
9199,18,8
9200,4,1
9201,14,6
9202,19,3
9203,9,8
9204,6,4
9205,16,9
9206,11,2
9207,1,7
9208,12,9
9209,2,4
9210,7,6
9211,17,1
9212,20,8
9213,10,3
9214,5,10
9215,15,5
9216,6,10
9217,11,6
9218,16,3
9219,6,8
9220,8,4
9221,18,9
9222,13,2
9223,3,7
9224,14,9
9225,4,4
9226,9,6
9227,19,1
9228,17,7
9229,7,2
9230,2,10
9231,12,5
9232,7,8
9233,17,3
9234,12,6
9235,2,1
9236,5,7
9237,15,2
9238,20,10
9239,10,5
9240,19,1
9241,9,6
9242,4,4
9243,14,9
9244,11,5
9245,1,10
9246,6,3
9247,16,8
9248,1,5
9249,11,10
9250,16,2
9251,6,7
9252,9,1
9253,19,6
9254,14,3
9255,4,8
9256,15,8
9257,5,3
9258,10,10
9259,20,5
9260,18,9
9261,8,4
9262,3,7
9263,13,2
9264,7,7
9265,17,2
9266,12,9
9267,2,4
9268,5,8
9269,15,3
9270,20,6
9271,10,1
9272,18,5
9273,8,10
9274,3,3
9275,13,8
9276,11,1
9277,1,6
9278,6,4
9279,16,9
9280,14,5
9281,4,10
9282,9,3
9283,19,8
9284,16,2
9285,6,7
9286,1,4
9287,11,9
9288,3,7
9289,13,2
9290,18,10
9291,8,5
9292,10,9
9293,20,4
9294,15,6
9295,5,1
9296,19,8
9297,9,3
9298,4,10
9299,14,5
9300,12,9
9301,2,4
9302,7,6
9303,17,1
9304,6,4
9305,16,9
9306,11,2
9307,1,7
9308,3,1
9309,13,6
9310,18,3
9311,8,8
9312,13,1
9313,3,6
9314,8,4
9315,18,9
9316,16,5
9317,6,10
9318,1,2
9319,11,7
9320,2,8
9321,12,3
9322,17,6
9323,7,1
9324,10,7
9325,20,2
9326,15,9
9327,5,4
9328,20,9
9329,10,4
9330,5,7
9331,15,2
9332,13,8
9333,3,3
9334,8,10
9335,18,5
9336,7,1
9337,17,6
9338,12,3
9339,2,8
9340,4,5
9341,14,10
9342,19,2
9343,9,7
9344,17,9
9345,7,4
9346,2,7
9347,12,2
9348,15,8
9349,5,3
9350,10,10
9351,20,5
9352,9,1
9353,19,6
9354,14,4
9355,4,9
9356,1,5
9357,11,10
9358,16,2
9359,6,7
9360,12,1
9361,2,6
9362,7,4
9363,17,9
9364,19,5
9365,9,10
9366,4,3
9367,14,8
9368,5,8
9369,15,3
9370,20,6
9371,10,1
9372,8,7
9373,18,2
9374,13,10
9375,3,5
9376,18,7
9377,8,2
9378,3,10
9379,13,5
9380,15,9
9381,5,4
9382,10,6
9383,20,1
9384,9,4
9385,19,9
9386,14,2
9387,4,7
9388,1,1
9389,11,6
9390,16,3
9391,6,8
9392,11,5
9393,1,10
9394,6,3
9395,16,8
9396,18,2
9397,8,7
9398,3,4
9399,13,9
9400,4,7
9401,14,2
9402,19,10
9403,9,5
9404,7,8
9405,17,3
9406,12,6
9407,2,1
9408,10,7
9409,20,2
9410,15,9
9411,5,4
9412,3,8
9413,13,3
9414,18,6
9415,8,1
9416,17,5
9417,7,10
9418,2,2
9419,12,7
9420,14,1
9421,4,6
9422,9,4
9423,19,9
9424,3,5
9425,13,10
9426,18,2
9427,8,7
9428,6,1
9429,16,6
9430,11,3
9431,1,8
9432,12,8
9433,2,3
9434,7,10
9435,17,5
9436,20,9
9437,10,4
9438,5,6
9439,15,1
9440,9,9
9441,19,4
9442,14,6
9443,4,1
9444,2,7
9445,12,2
9446,17,10
9447,7,5
9448,16,2
9449,6,7
9450,1,4
9451,11,9
9452,13,5
9453,3,10
9454,8,3
9455,18,8
9456,4,1
9457,14,6
9458,19,3
9459,9,8
9460,6,4
9461,16,9
9462,11,2
9463,1,7
9464,12,9
9465,2,4
9466,7,6
9467,17,1
9468,20,8
9469,10,3
9470,5,10
9471,15,5
9472,6,10
9473,11,6
9474,16,3
9475,6,8
9476,8,4
9477,18,9
9478,13,2
9479,3,7
9480,14,9
9481,4,4
9482,9,6
9483,19,1
9484,17,7
9485,7,2
9486,2,10
9487,12,5
9488,7,8
9489,17,3
9490,12,6
9491,2,1
9492,5,7
9493,15,2
9494,20,10
9495,10,5
9496,19,1
9497,9,6
9498,4,4
9499,14,9
9500,11,5
9501,1,10
9502,6,3
9503,16,8
9504,1,5
9505,11,10
9506,16,2
9507,6,7
9508,9,1
9509,19,6
9510,14,3
9511,4,8
9512,15,8
9513,5,3
9514,10,10
9515,20,5
9516,18,9
9517,8,4
9518,3,7
9519,13,2
9520,7,7
9521,17,2
9522,12,9
9523,2,4
9524,5,8
9525,15,3
9526,20,6
9527,10,1
9528,18,5
9529,8,10
9530,3,3
9531,13,8
9532,11,1
9533,1,6
9534,6,4
9535,16,9
9536,14,5
9537,4,10
9538,9,3
9539,19,8
9540,16,2
9541,6,7
9542,1,4
9543,11,9
9544,3,7
9545,13,2
9546,18,10
9547,8,5
9548,10,9
9549,20,4
9550,15,6
9551,5,1
9552,19,8
9553,9,3
9554,4,10
9555,14,5
9556,12,9
9557,2,4
9558,7,6
9559,17,1
9560,6,4
9561,16,9
9562,11,2
9563,1,7
9564,3,1
9565,13,6
9566,18,3
9567,8,8
9568,13,1
9569,3,6
9570,8,4
9571,18,9
9572,16,5
9573,6,10
9574,1,2
9575,11,7
9576,2,8
9577,12,3
9578,17,6
9579,7,1
9580,10,7
9581,20,2
9582,15,9
9583,5,4
9584,20,9
9585,10,4
9586,5,7
9587,15,2
9588,13,8
9589,3,3
9590,8,10
9591,18,5
9592,7,1
9593,17,6
9594,12,3
9595,2,8
9596,4,5
9597,14,10
9598,19,2
9599,9,7
9600,17,9
9601,7,4
9602,2,7
9603,12,2
9604,15,8
9605,5,3
9606,10,10
9607,20,5
9608,9,1
9609,19,6
9610,14,4
9611,4,9
9612,1,5
9613,11,10
9614,16,2
9615,6,7
9616,12,1
9617,2,6
9618,7,4
9619,17,9
9620,19,5
9621,9,10
9622,4,3
9623,14,8
9624,5,8
9625,15,3
9626,20,6
9627,10,1
9628,8,7
9629,18,2
9630,13,10
9631,3,5
9632,18,7
9633,8,2
9634,3,10
9635,13,5
9636,15,9
9637,5,4
9638,10,6
9639,20,1
9640,9,4
9641,19,9
9642,14,2
9643,4,7
9644,1,1
9645,11,6
9646,16,3
9647,6,8
9648,11,5
9649,1,10
9650,6,3
9651,16,8
9652,18,2
9653,8,7
9654,3,4
9655,13,9
9656,4,7
9657,14,2
9658,19,10
9659,9,5
9660,7,8
9661,17,3
9662,12,6
9663,2,1
9664,10,7
9665,20,2
9666,15,9
9667,5,4
9668,3,8
9669,13,3
9670,18,6
9671,8,1
9672,17,5
9673,7,10
9674,2,2
9675,12,7
9676,14,1
9677,4,6
9678,9,4
9679,19,9
9680,3,5
9681,13,10
9682,18,2
9683,8,7
9684,6,1
9685,16,6
9686,11,3
9687,1,8
9688,12,8
9689,2,3
9690,7,10
9691,17,5
9692,20,9
9693,10,4
9694,5,6
9695,15,1
9696,9,9
9697,19,4
9698,14,6
9699,4,1
9700,2,7
9701,12,2
9702,17,10
9703,7,5
9704,16,2
9705,6,7
9706,1,4
9707,11,9
9708,13,5
9709,3,10
9710,8,3
9711,18,8
9712,4,1
9713,14,6
9714,19,3
9715,9,8
9716,6,4
9717,16,9
9718,11,2
9719,1,7
9720,12,9
9721,2,4
9722,7,6
9723,17,1
9724,20,8
9725,10,3
9726,5,10
9727,15,5
9728,6,10
9729,11,6
9730,16,3
9731,6,8
9732,8,4
9733,18,9
9734,13,2
9735,3,7
9736,14,9
9737,4,4
9738,9,6
9739,19,1
9740,17,7
9741,7,2
9742,2,10
9743,12,5
9744,7,8
9745,17,3
9746,12,6
9747,2,1
9748,5,7
9749,15,2
9750,20,10
9751,10,5
9752,19,1
9753,9,6
9754,4,4
9755,14,9
9756,11,5
9757,1,10
9758,6,3
9759,16,8
9760,1,5
9761,11,10
9762,16,2
9763,6,7
9764,9,1
9765,19,6
9766,14,3
9767,4,8
9768,15,8
9769,5,3
9770,10,10
9771,20,5
9772,18,9
9773,8,4
9774,3,7
9775,13,2
9776,7,7
9777,17,2
9778,12,9
9779,2,4
9780,5,8
9781,15,3
9782,20,6
9783,10,1
9784,18,5
9785,8,10
9786,3,3
9787,13,8
9788,11,1
9789,1,6
9790,6,4
9791,16,9
9792,14,5
9793,4,10
9794,9,3
9795,19,8
9796,16,2
9797,6,7
9798,1,4
9799,11,9
9800,3,7
9801,13,2
9802,18,10
9803,8,5
9804,10,9
9805,20,4
9806,15,6
9807,5,1
9808,19,8
9809,9,3
9810,4,10
9811,14,5
9812,12,9
9813,2,4
9814,7,6
9815,17,1
9816,6,4
9817,16,9
9818,11,2
9819,1,7
9820,3,1
9821,13,6
9822,18,3
9823,8,8
9824,13,1
9825,3,6
9826,8,4
9827,18,9
9828,16,5
9829,6,10
9830,1,2
9831,11,7
9832,2,8
9833,12,3
9834,17,6
9835,7,1
9836,10,7
9837,20,2
9838,15,9
9839,5,4
9840,20,9
9841,10,4
9842,5,7
9843,15,2
9844,13,8
9845,3,3
9846,8,10
9847,18,5
9848,7,1
9849,17,6
9850,12,3
9851,2,8
9852,4,5
9853,14,10
9854,19,2
9855,9,7
9856,17,9
9857,7,4
9858,2,7
9859,12,2
9860,15,8
9861,5,3
9862,10,10
9863,20,5
9864,9,1
9865,19,6
9866,14,4
9867,4,9
9868,1,5
9869,11,10
9870,16,2
9871,6,7
9872,12,1
9873,2,6
9874,7,4
9875,17,9
9876,19,5
9877,9,10
9878,4,3
9879,14,8
9880,5,8
9881,15,3
9882,20,6
9883,10,1
9884,8,7
9885,18,2
9886,13,10
9887,3,5
9888,18,7
9889,8,2
9890,3,10
9891,13,5
9892,15,9
9893,5,4
9894,10,6
9895,20,1
9896,9,4
9897,19,9
9898,14,2
9899,4,7
9900,1,1
9901,11,6
9902,16,3
9903,6,8
9904,11,5
9905,1,10
9906,6,3
9907,16,8
9908,18,2
9909,8,7
9910,3,4
9911,13,9
9912,4,7
9913,14,2
9914,19,10
9915,9,5
9916,7,8
9917,17,3
9918,12,6
9919,2,1
9920,10,7
9921,20,2
9922,15,9
9923,5,4
9924,3,8
9925,13,3
9926,18,6
9927,8,1
9928,17,5
9929,7,10
9930,2,2
9931,12,7
9932,14,1
9933,4,6
9934,9,4
9935,19,9
9936,3,5
9937,13,10
9938,18,2
9939,8,7
9940,6,1
9941,16,6
9942,11,3
9943,1,8
9944,12,8
9945,2,3
9946,7,10
9947,17,5
9948,20,9
9949,10,4
9950,5,6
9951,15,1
9952,9,9
9953,19,4
9954,14,6
9955,4,1
9956,2,7
9957,12,2
9958,17,10
9959,7,5
9960,16,2
9961,6,7
9962,1,4
9963,11,9
9964,13,5
9965,3,10
9966,8,3
9967,18,8
9968,4,1
9969,14,6
9970,19,3
9971,9,8
9972,6,4
9973,16,9
9974,11,2
9975,1,7
9976,12,9
9977,2,4
9978,7,6
9979,17,1
9980,20,8
9981,10,3
9982,5,10
9983,15,5
9984,6,10
9985,11,6
9986,16,3
9987,6,8
9988,8,4
9989,18,9
9990,13,2
9991,3,7
9992,14,9
9993,4,4
9994,9,6
9995,19,1
9996,17,7
9997,7,2
9998,2,10
9999,12,5
10000,7,8
10001,17,3
10002,12,6
10003,2,1
10004,5,7
10005,15,2
10006,20,10
10007,10,5
10008,19,1
10009,9,6
10010,4,4
10011,14,9
10012,11,5
10013,1,10
10014,6,3
10015,16,8
10016,1,5
10017,11,10
10018,16,2
10019,6,7
10020,9,1
10021,19,6
10022,14,3
10023,4,8
10024,15,8
10025,5,3
10026,10,10
10027,20,5
10028,18,9
10029,8,4
10030,3,7
10031,13,2
10032,7,7
10033,17,2
10034,12,9
10035,2,4
10036,5,8
10037,15,3
10038,20,6
10039,10,1
10040,18,5
10041,8,10
10042,3,3
10043,13,8
10044,11,1
10045,1,6
10046,6,4
10047,16,9
10048,14,5
10049,4,10
10050,9,3
10051,19,8
10052,16,2
10053,6,7
10054,1,4
10055,11,9
10056,3,7
10057,13,2
10058,18,10
10059,8,5
10060,10,9
10061,20,4
10062,15,6
10063,5,1
10064,19,8
10065,9,3
10066,4,10
10067,14,5
10068,12,9
10069,2,4
10070,7,6
10071,17,1
10072,6,4
10073,16,9
10074,11,2
10075,1,7
10076,3,1
10077,13,6
10078,18,3
10079,8,8
10080,13,1
10081,3,6
10082,8,4
10083,18,9
10084,16,5
10085,6,10
10086,1,2
10087,11,7
10088,2,8
10089,12,3
10090,17,6
10091,7,1
10092,10,7
10093,20,2
10094,15,9
10095,5,4
10096,20,9
10097,10,4
10098,5,7
10099,15,2
10100,13,8
10101,3,3
10102,8,10
10103,18,5
10104,7,1
10105,17,6
10106,12,3
10107,2,8
10108,4,5
10109,14,10
10110,19,2
10111,9,7
10112,17,9
10113,7,4
10114,2,7
10115,12,2
10116,15,8
10117,5,3
10118,10,10
10119,20,5
10120,9,1
10121,19,6
10122,14,4
10123,4,9
10124,1,5
10125,11,10
10126,16,2
10127,6,7
10128,12,1
10129,2,6
10130,7,4
10131,17,9
